2020-12-24,12.78594,12.87706,7.0899,10.98005,7601334.98730246
2020-12-25,10.97371,11.71,9.86137,11.56926,7710250.80168236
2020-12-26,11.56911,11.91,11.05837,11.56168,3691776.48694487
2020-12-27,11.56116,11.81,10.61412,10.96718,4197266.58386079
2020-12-28,10.96845,13.22,10.39363,12.14707,10675665.16698809
2020-12-29,12.14276,12.94,11.93,12.6,4975836.92951248
2020-12-30,12.59339,13.03,10.8,11.77536,6219169.85421595
2020-12-31,11.77136,11.97841,11.04892,11.255,4140244.6017958
2020-12-02,14.256,14.91,12.90502,13.35273,5114032.90022768
2020-12-03,13.35326,14.16316,13.07,13.98656,2461605.87862306
2020-12-04,13.99277,14.25,13.66,13.9959,2034960.51885343
2020-12-05,13.97889,14.05377,12.5,12.66923,3295507.43935948
2020-12-06,12.67078,13.35029,12.52,13.18144,1729769.40265856
2020-12-07,13.18273,13.53817,12.7713,13.5063,1581733.71298852
2020-12-08,13.52374,13.56809,12.87,13.06896,1233280.90118526
2020-12-09,13.06895,13.19097,11.96555,12.12298,2786917.01588128
2020-12-10,12.13263,12.83659,11.55364,12.62725,3819359.4579636
2020-12-11,12.62578,12.67811,11.80811,11.89491,2303620.10808683
2020-12-12,11.9158,12.44,11.42,11.65071,2719966.48940754
2020-12-13,11.6376,12.37479,11.60701,12.21844,2183363.02513773
2020-12-14,12.2312,13.2967,12.03,12.93759,2336453.60781824
2020-12-15,12.9342,12.98489,12.23,12.85276,1729835.22107169
2020-12-16,12.84,13.02,12.45001,12.6872,1433049.92007988
2020-12-17,12.68397,13.52702,12.08,13.51078,3627202.04132451
2020-12-18,13.49678,14.57301,13.06241,13.46717,4919032.49622481
2020-12-19,13.45938,14.02,13.1794,13.52316,2143651.74055054
2020-12-20,13.52521,13.9922,13.31,13.4925,2327432.34046301
2020-12-21,13.48888,13.84497,12.66,13.07,2963965.40969707
2020-12-22,13.07,13.27633,12.08,12.32645,3287301.19003042
2020-12-23,12.32646,12.85757,11.81,12.80274,2899278.004501
2020-12-24,12.78594,12.87706,7.0899,10.98005,7601334.98730246
2020-12-25,10.97371,11.71,9.86137,11.56926,7710250.80168236
2020-12-26,11.56911,11.91,11.05837,11.56168,3691776.48694487
2020-12-27,11.56116,11.81,10.61412,10.96718,4197266.58386079
2020-12-28,10.96845,13.22,10.39363,12.14707,10675665.16698809
2020-12-29,12.14276,12.94,11.93,12.6,4975836.92951248
2020-12-30,12.59339,13.03,10.8,11.77536,6219169.85421595
2020-12-31,11.77136,11.97841,11.04892,11.255,4140244.6017958
2020-12-02,14.256,14.91,12.90502,13.35273,5114032.90022768
2020-12-03,13.35326,14.16316,13.07,13.98656,2461605.87862306
2020-12-04,13.99277,14.25,13.66,13.9959,2034960.51885343
2020-12-05,13.97889,14.05377,12.5,12.66923,3295507.43935948
2020-12-06,12.67078,13.35029,12.52,13.18144,1729769.40265856
2020-12-07,13.18273,13.53817,12.7713,13.5063,1581733.71298852
2020-12-08,13.52374,13.56809,12.87,13.06896,1233280.90118526
2020-12-09,13.06895,13.19097,11.96555,12.12298,2786917.01588128
2020-12-10,12.13263,12.83659,11.55364,12.62725,3819359.4579636
2020-12-11,12.62578,12.67811,11.80811,11.89491,2303620.10808683
2020-12-12,11.9158,12.44,11.42,11.65071,2719966.48940754
2020-12-13,11.6376,12.37479,11.60701,12.21844,2183363.02513773
2020-12-14,12.2312,13.2967,12.03,12.93759,2336453.60781824
2020-12-15,12.9342,12.98489,12.23,12.85276,1729835.22107169
2020-12-16,12.84,13.02,12.45001,12.6872,1433049.92007988
2020-12-17,12.68397,13.52702,12.08,13.51078,3627202.04132451
2020-12-18,13.49678,14.57301,13.06241,13.46717,4919032.49622481
2020-12-19,13.45938,14.02,13.1794,13.52316,2143651.74055054
2020-12-20,13.52521,13.9922,13.31,13.4925,2327432.34046301
2020-12-21,13.48888,13.84497,12.66,13.07,2963965.40969707
2020-12-22,13.07,13.27633,12.08,12.32645,3287301.19003042
2020-12-23,12.32646,12.85757,11.81,12.80274,2899278.004501
2020-12-24,12.78594,12.87706,7.0899,10.98005,7601334.98730246
2020-12-25,10.97371,11.71,9.86137,11.56926,7710250.80168236
2020-12-26,11.56911,11.91,11.05837,11.56168,3691776.48694487
2020-12-27,11.56116,11.81,10.61412,10.96718,4197266.58386079
2020-12-28,10.96845,13.22,10.39363,12.14707,10675665.16698809
2020-12-29,12.14276,12.94,11.93,12.6,4975836.92951248
2020-12-30,12.59339,13.03,10.8,11.77536,6219169.85421595
2020-12-31,11.77136,11.97841,11.04892,11.255,4140244.6017958
