2020-08-18,18.81136,19.75,14.64,16.85393,7486218.57346022
2020-08-19,16.8499,17.72834,14.6,16.20617,12359410.37134502
2020-08-20,16.20613,17.32852,14.87612,16.18832,6946637.2393926
2020-08-21,16.19554,16.77736,15.68925,16.05069,4466975.95791598
2020-08-22,16.05091,16.14443,12.84,13.82669,15734257.7941892
2020-08-23,13.84138,16.38784,13.1257,15.79706,8032268.88709295
2020-08-24,15.79173,16.0012,14.62001,15.14877,4308074.73848313
2020-08-25,15.15595,15.94,14.71111,15.13373,3079322.45196009
2020-08-26,15.13293,15.37767,13.5,14.13544,5165483.52848371
2020-08-27,14.11688,15.68695,14.00988,15.20469,4672963.29232558
2020-08-28,15.22809,15.58207,14.0,14.51227,3606871.72593717
2020-08-29,14.52574,15.50506,14.21656,15.11729,2623568.94930915
2020-08-30,15.11716,17.04999,14.96,16.37,4916660.81203707
2020-08-31,16.36365,17.77795,16.31023,16.47496,4217157.28178254
2020-09-01,16.47177,17.02299,15.5,15.58995,2908204.69719703
2020-09-02,15.59016,16.54486,15.08286,16.09845,3443591.90719275
2020-09-03,16.0448,16.35,14.02376,14.79151,4000588.38288111
2020-09-04,14.80982,15.02344,10.95,12.07681,7449616.54753231
2020-09-05,12.01169,12.96502,11.01508,12.38171,6748402.39974043
2020-09-06,12.45329,12.99999,9.00149,10.61184,11289205.6517052
2020-09-07,10.60719,13.4,9.74751,12.79867,8446403.47798797
2020-09-08,12.81677,13.17137,11.12517,12.45831,6637619.12115268
2020-09-09,12.47,12.8228,11.05709,11.73339,4601860.41842317
2020-09-10,11.74417,12.6893,11.43004,12.3383,3149753.89033593
2020-09-11,12.33233,13.29978,12.1555,12.50359,4553443.09803848
2020-09-12,12.50864,12.72167,12.01076,12.44007,2730404.39945149
2020-09-13,12.44,12.75165,12.091,12.72281,1721807.53085524
2020-09-14,12.73324,13.25,11.75312,12.07006,2853902.14636271
2020-09-15,12.07466,12.40467,11.63001,12.13097,2513719.73963991
2020-09-16,12.13527,12.25627,10.70491,10.94929,3692554.69958814
2020-09-17,10.95358,11.32917,10.4708,10.73319,4087947.0003849
2020-09-18,10.7324,11.7,10.50172,11.00975,4148333.33614933
2020-09-19,11.00626,11.145,9.76618,10.08965,5011386.30828783
2020-09-20,10.08977,10.51446,9.84201,10.12334,2683487.46568846
2020-09-21,10.12137,10.63525,9.5,9.73776,3547397.70825258
2020-09-22,9.74212,9.91944,8.42001,8.70935,8438476.27333546
2020-09-23,8.72674,9.08292,8.52711,8.74017,3166290.55459212
2020-09-24,8.74941,8.81875,7.25881,7.64053,7764030.37886988
2020-09-25,7.641,10.50639,7.47795,9.87988,10307853.64001645
2020-09-26,9.87127,11.23,9.36505,10.73843,7568225.80191086
2020-09-27,10.74014,11.1,9.97,10.31709,4003179.11400867
2020-09-28,10.31961,10.99986,9.90197,10.79004,3293572.07995425
2020-09-29,10.79953,11.08,10.15117,10.27198,3005615.92539568
2020-09-30,10.27697,10.37737,9.40473,10.14212,3941034.50881269
2020-10-01,10.14212,10.22449,9.57,9.87088,2161621.1308062
2020-10-02,9.85809,10.42198,9.3,9.63898,3546193.50169495
2020-10-03,9.63282,9.83966,8.80001,9.219,4519659.8141416
2020-10-04,9.22,9.55249,9.10929,9.27399,1388513.43222227
2020-10-05,9.27939,9.46,9.11777,9.40088,1377433.26371094
2020-10-06,9.4,9.73008,9.27298,9.62573,1963440.39961319
2020-10-07,9.61564,9.66266,8.56,8.77317,3098544.18583171
2020-10-08,8.77338,9.04167,8.35,8.971,2817952.17491903
2020-10-09,8.97894,9.69,8.43282,9.56629,3402637.6724925
2020-10-10,9.55538,10.54786,9.37133,10.40312,4091382.44539289
2020-10-11,10.41539,10.95993,10.32115,10.52,3089068.29769162
2020-10-12,10.52,11.06977,10.05784,10.87563,2907820.77311401
2020-10-13,10.85521,11.82315,10.68736,11.4322,4652268.56234955
2020-10-14,11.38935,11.59499,10.57,11.00999,3076060.15856808
2020-10-15,11.00975,11.361,10.61205,10.90942,2857313.03788354
2020-10-16,10.90052,10.99135,10.44604,10.75079,2120662.26125181
2020-10-17,10.74149,10.91157,10.21613,10.59468,1995656.32628462
2020-10-18,10.59134,10.72998,10.42196,10.61862,960921.19322507
2020-10-19,10.63,11.0,10.60063,10.94783,1211662.28480612
2020-10-20,10.94782,11.23499,10.65279,10.9147,1753443.93172927
2020-10-21,10.91092,10.9444,9.78552,9.87542,2739690.35320592
2020-10-22,9.86919,11.28999,9.80242,10.81,4034489.4414841
2020-10-23,10.81,12.46,10.72005,11.98018,5059302.10550864
2020-10-24,11.96742,12.28342,11.53581,12.17661,3566137.17671913
2020-10-25,12.17471,12.98,12.0,12.72339,2691034.37135548
2020-10-26,12.7048,12.88076,11.9,12.15995,2559738.44439819
2020-10-27,12.16347,12.49,11.2752,11.74203,3987832.74771491
2020-10-28,11.72246,12.49,11.51,11.95018,3374584.6810558
2020-10-29,11.91797,12.24,11.10759,11.46,3128144.43341448
2020-10-30,11.46,11.82064,11.00602,11.29555,2844997.18818642
2020-10-31,11.27365,11.49493,10.75,11.08405,2877760.28988668
2020-11-01,11.09075,11.42,10.90742,11.24327,1478593.74693384
2020-11-02,11.22231,11.6,11.03099,11.57397,1189586.34217005
2020-11-03,11.59058,11.69998,10.71576,10.79,2916903.44664257
2020-11-04,10.78124,10.79,10.03,10.3925,3802865.78614755
2020-11-05,10.39407,10.68698,9.74,10.48019,3893193.22412287
2020-11-06,10.49168,11.3,10.05,10.9984,4560608.98205534
2020-11-07,10.99397,12.3,10.94345,12.18638,4338529.1056055
2020-11-08,12.1918,13.62751,11.49,11.75221,11168591.59975842
2020-11-09,11.78787,13.4,11.5,12.7247,4651465.92963365
2020-11-10,12.71498,13.04778,11.98,12.52851,4326820.76111537
2020-11-11,12.52,13.3,12.327,13.02569,4742016.90549816
2020-11-12,13.01909,13.44159,12.74123,12.77217,3909667.61088721
2020-11-13,12.77099,13.10351,12.23871,12.42429,3310039.5374445
2020-11-14,12.42045,13.04229,12.32582,12.8908,2911200.63338566
2020-11-15,12.88534,12.94654,12.32,12.55617,1738622.63771345
2020-11-16,12.56938,13.0,11.83,12.13003,2106991.75011418
2020-11-17,12.13099,12.81477,12.00111,12.62724,2521345.06385407
2020-11-18,12.63,13.46216,12.5,13.4,4289748.83252374
2020-11-19,13.4,14.27396,12.42789,13.58127,8583722.52246739
2020-11-20,13.58264,14.0,13.01419,13.63211,3833028.08620318
2020-11-21,13.63,14.48302,13.45638,14.1144,4078780.76326978
2020-11-22,14.10059,15.51,13.70001,15.46892,6028627.98854005
2020-11-23,15.46405,15.74782,13.71492,14.51938,5451131.66520535
2020-11-24,14.52449,15.45,14.1,15.28505,4901617.98525646
2020-11-25,15.28175,16.42016,14.95,15.66945,8188453.14498576
2020-11-26,15.67506,15.87896,13.79,14.22,4676656.20475228
2020-11-27,14.22001,14.47607,11.27615,12.61174,12784956.21587299
2020-11-28,12.6079,12.9596,11.97,12.49519,4628025.09635453
2020-11-29,12.49626,13.46638,12.35603,13.10024,4045106.08682326
2020-11-30,13.10081,13.47214,12.85484,13.39454,2270829.95215154
2020-12-01,13.38681,14.44,13.38595,14.25805,4829731.07030778
2020-12-02,14.256,14.91,12.90502,13.35273,5114032.90022768
2020-12-03,13.35326,14.16316,13.07,13.98656,2461605.87862306
2020-12-04,13.99277,14.25,13.66,13.9959,2034960.51885343
2020-12-05,13.97889,14.05377,12.5,12.66923,3295507.43935948
2020-12-06,12.67078,13.35029,12.52,13.18144,1729769.40265856
2020-12-07,13.18273,13.53817,12.7713,13.5063,1581733.71298852
2020-12-08,13.52374,13.56809,12.87,13.06896,1233280.90118526
2020-12-09,13.06895,13.19097,11.96555,12.12298,2786917.01588128
2020-12-10,12.13263,12.83659,11.55364,12.62725,3819359.4579636
2020-12-11,12.62578,12.67811,11.80811,11.89491,2303620.10808683
2020-12-12,11.9158,12.44,11.42,11.65071,2719966.48940754
2020-12-13,11.6376,12.37479,11.60701,12.21844,2183363.02513773
2020-12-14,12.2312,13.2967,12.03,12.93759,2336453.60781824
2020-12-15,12.9342,12.98489,12.23,12.85276,1729835.22107169
2020-12-16,12.84,13.02,12.45001,12.6872,1433049.92007988
2020-12-17,12.68397,13.52702,12.08,13.51078,3627202.04132451
2020-12-18,13.49678,14.57301,13.06241,13.46717,4919032.49622481
2020-12-19,13.45938,14.02,13.1794,13.52316,2143651.74055054
2020-12-20,13.52521,13.9922,13.31,13.4925,2327432.34046301
2020-12-21,13.48888,13.84497,12.66,13.07,2963965.40969707
2020-12-22,13.07,13.27633,12.08,12.32645,3287301.19003042
2020-12-23,12.32646,12.85757,11.81,12.80274,2899278.004501
2020-12-24,12.78594,12.87706,7.0899,10.98005,7601334.98730246
2020-12-25,10.97371,11.71,9.86137,11.56926,7710250.80168236
2020-12-26,11.56911,11.91,11.05837,11.56168,3691776.48694487
2020-12-27,11.56116,11.81,10.61412,10.96718,4197266.58386079
2020-12-28,10.96845,13.22,10.39363,12.14707,10675665.16698809
2020-12-29,12.14276,12.94,11.93,12.6,4975836.92951248
2020-12-30,12.59339,13.03,10.8,11.77536,6219169.85421595
2020-12-31,11.77136,11.97841,11.04892,11.255,4140244.6017958
2021-01-01,11.25501,11.76268,10.9462,11.25489,3661901.2722589
