2017-09-10,307.96,313.87,290.0,302.83,210235.853594022
2017-09-11,302.85,311.2,273.0,300.33,306869.772841188
2017-09-12,300.34,311.89,285.75,298.47,291426.490403053
2017-09-13,297.64,317.98,285.0,294.0,396875.542721273
2017-09-14,294.5,294.9,255.06,275.49,706771.24979862
2017-09-15,275.71,281.0,218.31,223.85,1067804.415250201
2017-09-16,223.85,270.0,200.0,257.36,1323718.907794094
2017-09-17,259.42,278.0,240.47,255.84,376581.000077121
2017-09-18,254.81,272.0,236.03,259.1,256518.837684064
2017-09-19,259.66,303.78,256.76,297.98,595191.289540899
2017-09-20,298.0,301.0,275.25,282.8,390212.700717813
2017-09-21,282.94,294.97,276.43,282.62,225863.609329514
2017-09-22,283.55,288.04,250.01,258.11,421311.141631054
2017-09-23,258.11,274.0,250.0,263.88,250401.040148748
2017-09-24,263.88,286.96,258.26,285.53,191785.929462558
2017-09-25,286.03,294.89,274.95,283.58,208953.603709776
2017-09-26,283.21,297.53,282.2,295.0,199753.567967552
2017-09-27,294.41,296.0,285.22,288.77,135662.673641985
2017-09-28,288.77,313.0,287.15,309.85,271068.147398914
2017-09-29,309.86,311.0,294.52,302.33,194015.141084006
2017-09-30,302.33,304.15,278.0,291.88,309488.436882564
2017-10-01,291.88,306.96,283.0,301.57,116787.300314887
2017-10-02,301.57,305.0,286.16,303.25,89503.600647307
2017-10-03,301.24,303.5,290.6,296.72,132238.6948828
2017-10-04,296.78,300.95,286.12,292.36,134081.223637656
2017-10-05,292.36,296.03,288.25,292.0,97378.870771358
2017-10-06,292.0,298.0,286.44,294.89,92074.662819198
2017-10-07,294.89,309.0,292.71,307.52,152585.885234564
2017-10-08,307.73,314.62,301.0,311.12,118521.392513089
2017-10-09,311.12,314.56,307.01,308.59,91968.046049384
2017-10-10,309.2,309.75,285.0,295.98,260523.326676228
2017-10-11,297.0,305.0,290.23,297.99,139769.353208139
2017-10-12,297.99,305.0,297.0,302.5,90743.07034167
2017-10-13,302.0,308.47,299.01,302.71,200212.958249188
2017-10-14,302.71,348.48,295.76,335.89,478867.379971973
2017-10-15,335.85,347.97,332.46,337.71,153781.497979527
2017-10-16,338.37,342.0,315.7,336.85,173379.673084435
2017-10-17,336.89,350.96,330.0,333.77,231857.761662804
2017-10-18,334.33,335.1,308.78,316.83,225870.042062377
2017-10-19,316.32,317.53,287.08,313.59,302648.206599746
2017-10-20,313.59,317.83,304.19,308.02,142866.378844817
2017-10-21,308.02,312.01,301.0,303.15,140589.742158273
2017-10-22,303.16,303.98,290.34,300.0,166821.918570977
2017-10-23,300.0,306.55,289.49,295.14,95001.538322126
2017-10-24,295.14,295.15,271.54,285.83,198226.076504073
2017-10-25,285.84,313.0,277.06,296.35,242609.190128707
2017-10-26,297.0,304.0,288.05,296.76,103773.758547135
2017-10-27,296.76,301.86,293.0,295.98,66664.41317512
2017-10-28,295.98,299.49,291.53,296.23,54187.09060876
2017-10-29,297.5,297.9,291.75,295.11,42168.52924533
2017-10-30,294.21,311.0,292.97,303.38,100204.325084438
2017-10-31,303.21,310.99,302.53,306.87,62455.782820238
2017-11-01,306.87,310.4,301.28,303.58,98041.7201219
2017-11-02,303.51,306.25,287.0,289.3,189697.176666468
2017-11-03,290.84,296.0,275.0,283.75,331655.041864682
2017-11-04,284.79,309.42,282.24,306.0,200671.847331416
2017-11-05,305.3,306.9,292.0,301.66,95795.147234828
2017-11-06,300.73,302.0,293.01,296.57,76314.844712188
2017-11-07,294.62,305.02,290.49,296.62,149935.294721347
2017-11-08,297.32,306.23,284.01,292.79,251073.817164866
2017-11-09,292.42,321.99,289.27,307.88,354380.671631175
2017-11-10,307.92,331.7,305.57,320.72,299186.027090698
2017-11-11,319.5,326.0,290.0,298.0,289969.748070852
2017-11-12,298.04,323.0,296.99,315.69,219675.026210974
2017-11-13,315.7,319.0,295.0,307.1,351895.489099936
2017-11-14,307.11,320.69,304.13,314.83,240869.612957696
2017-11-15,315.56,340.99,312.71,335.04,971674.395481356
2017-11-16,335.04,340.84,321.53,331.81,254518.886859496
2017-11-17,331.97,335.16,315.59,330.21,235500.121234345
2017-11-18,330.19,334.86,323.5,332.31,149796.225390019
2017-11-19,332.31,349.5,325.77,345.1,198459.611834835
2017-11-20,346.6,374.7,340.1,354.59,322083.316728874
2017-11-21,351.39,373.75,350.0,368.24,220437.726915938
2017-11-22,368.25,375.0,345.5,361.0,354107.335605985
2017-11-23,361.51,383.94,358.33,381.73,210957.697720388
2017-11-24,381.78,428.6,370.11,406.61,535913.378368987
2017-11-25,406.75,479.99,395.0,470.52,569416.169300536
2017-11-26,470.5,488.0,451.0,466.77,382508.436835388
2017-11-27,466.77,477.65,438.09,473.99,282284.626189405
2017-11-28,469.8,492.99,456.24,477.53,371141.679604691
2017-11-29,477.54,483.0,455.56,464.95,297102.766994089
2017-11-30,468.52,519.23,402.11,434.01,797151.765477274
2017-12-01,424.01,470.13,388.0,434.0,626807.706163604
2017-12-02,435.0,470.0,413.95,463.82,309512.208445774
2017-12-03,463.82,474.96,447.0,457.03,243188.107665856
2017-12-04,460.35,483.61,441.02,465.0,259324.824276534
2017-12-05,465.0,473.9,446.09,467.5,213889.399640623
2017-12-06,468.22,471.9,450.0,456.0,232890.060300526
2017-12-07,457.29,463.43,405.88,415.83,527422.781182381
2017-12-08,432.48,448.89,400.0,409.0,516937.802047066
2017-12-09,423.48,479.1,391.0,453.68,589908.008494776
2017-12-10,453.68,535.1,430.2,485.04,684738.400484945
2017-12-11,485.05,486.13,401.33,447.51,350318.293412893
2017-12-12,447.51,519.49,421.17,515.99,444321.511429729
2017-12-13,515.99,714.0,471.46,620.59,1202325.088261282
2017-12-14,622.42,784.77,570.54,711.94,1112914.042024575
2017-12-15,711.95,758.61,647.5,705.01,650938.568455534
2017-12-16,705.01,706.0,601.13,693.5,484841.075265769
2017-12-17,693.5,735.0,665.5,703.59,289133.341312352
2017-12-18,703.62,746.93,683.06,708.0,256381.782288216
2017-12-19,732.17,800.39,671.56,785.65,488605.715683722
2017-12-20,785.65,875.0,764.0,808.0,690880.003867399
2017-12-21,826.65,833.67,701.0,802.86,582670.032902075
2017-12-22,802.86,845.0,740.0,796.98,447100.469987656
2017-12-23,797.78,800.0,460.0,672.46,1334105.956246963
2017-12-24,670.11,774.99,647.16,722.0,333126.933513761
2017-12-25,732.76,734.86,601.32,697.04,318257.21188001
2017-12-26,690.65,759.88,666.0,740.5,245643.914914882
2017-12-27,740.5,771.0,714.15,755.07,186280.069985134
2017-12-28,755.06,770.0,704.54,739.99,256710.827686905
2017-12-29,740.0,743.36,666.0,720.23,320597.178477635
2017-12-30,719.5,758.87,708.0,748.89,267208.153135267
2017-12-31,733.05,749.91,659.06,698.46,255856.705840852
2018-01-01,700.0,759.08,687.03,743.48,154955.456535818
2018-01-02,743.5,772.98,719.0,759.03,169473.997417051
2018-01-03,759.03,888.0,750.78,858.6,579784.136241659
2018-01-04,858.6,950.0,847.65,938.0,498244.472152738
2018-01-05,938.16,999.91,895.52,949.0,532909.909298833
2018-01-06,940.49,1022.0,900.0,969.27,449500.035448947
2018-01-07,969.27,1009.22,950.01,1006.68,218598.317923885
2018-01-08,1006.68,1118.72,997.87,1118.3,311980.897861441
2018-01-09,1118.3,1231.12,950.0,1137.01,665240.867135344
2018-01-10,1137.01,1303.06,1115.0,1290.01,519872.989664545
2018-01-11,1290.01,1387.0,1187.96,1246.94,640570.100304802
2018-01-12,1246.95,1335.0,1083.97,1135.0,584744.480038472
2018-01-13,1137.01,1288.34,1000.0,1259.99,301575.462269521
2018-01-14,1260.0,1594.89,1200.1,1381.81,303630.087725643
2018-01-15,1381.85,1404.95,1221.0,1365.46,252923.053916741
2018-01-16,1359.59,1386.0,1261.98,1274.09,237596.855334136
2018-01-17,1275.63,1285.57,852.0,1065.01,1041095.952998434
2018-01-18,1057.88,1165.0,755.0,1028.06,1378805.695489007
2018-01-19,1029.22,1115.0,951.0,1024.69,646933.789318228
2018-01-20,1025.77,1105.0,993.4,1037.45,331564.791729761
2018-01-21,1037.45,1171.0,1036.03,1157.78,289340.042422479
2018-01-22,1150.02,1158.0,925.11,1047.13,267144.964424848
2018-01-23,1047.13,1092.0,913.24,1000.5,394065.322757305
2018-01-24,999.69,1025.0,905.0,984.03,400960.962078149
2018-01-25,984.03,1069.65,952.0,1056.99,302498.948042902
2018-01-26,1063.77,1107.67,1000.01,1040.0,342935.684742639
2018-01-27,1040.0,1079.95,982.0,1048.0,308283.050062182
2018-01-28,1045.58,1126.01,1029.29,1105.5,227513.845233713
2018-01-29,1105.5,1240.0,1087.94,1223.6,315455.850920704
2018-01-30,1215.01,1239.0,1122.01,1162.27,256156.432471477
2018-01-31,1165.86,1172.0,1018.54,1054.39,464781.850848132
2018-02-01,1054.39,1121.03,1010.77,1105.01,333870.106137351
2018-02-02,1105.01,1152.05,930.0,1017.48,632516.71662967
2018-02-03,1017.48,1024.74,729.53,918.39,601952.735241912
2018-02-04,912.0,998.0,831.71,965.53,332683.577944163
2018-02-05,969.4,970.4,779.0,826.0,374581.179791401
2018-02-06,822.79,858.99,606.0,693.54,1113105.67961407
2018-02-07,694.38,813.99,555.56,785.01,1371227.726774884
2018-02-08,783.2,866.05,713.08,752.89,637047.036894253
2018-02-09,750.05,846.28,747.82,812.0,347607.017233619
2018-02-10,812.0,883.47,780.0,875.99,342000.404808765
2018-02-11,875.99,913.3,808.8,849.47,314693.107050111
2018-02-12,849.46,858.63,775.99,811.35,203324.148079588
2018-02-13,811.38,877.95,808.52,864.4,193260.286769217
2018-02-14,864.4,869.35,819.31,839.52,154037.000684845
2018-02-15,840.49,925.0,839.45,920.26,300698.02590898
2018-02-16,920.24,951.25,905.0,927.91,256698.000692615
2018-02-17,929.3,950.0,907.75,940.98,151902.583864944
2018-02-18,940.98,980.0,934.2,974.99,138018.765444342
2018-02-19,975.99,983.85,905.52,915.81,190944.150947585
2018-02-20,913.4,956.97,906.0,939.01,97898.968071235
2018-02-21,939.01,959.0,874.0,884.76,207790.790889212
2018-02-22,884.77,908.17,815.89,840.34,265366.424917992
2018-02-23,840.35,874.98,780.0,804.36,230950.903651606
2018-02-24,806.0,883.89,785.0,856.58,210112.650900037
2018-02-25,854.01,878.0,807.41,833.2,134747.535264704
2018-02-26,833.2,852.67,816.75,840.86,85891.792014126
2018-02-27,840.0,880.94,834.77,866.45,134506.843877767
2018-02-28,867.1,898.98,860.0,871.07,120340.402893658
2018-03-01,871.07,889.85,847.59,849.99,116165.701566268
2018-03-02,849.99,881.47,843.11,868.74,106990.05860553
2018-03-03,868.7,878.0,845.0,854.31,87951.527323128
2018-03-04,854.3,869.8,849.0,854.6,58816.070683925
2018-03-05,854.34,867.38,835.32,862.28,64068.572384868
2018-03-06,861.74,870.15,848.0,848.83,79739.115517858
2018-03-07,848.83,850.99,800.89,815.81,129161.446634579
2018-03-08,815.44,825.89,723.13,751.38,271270.799530001
2018-03-09,750.0,775.0,686.0,698.83,240713.185518173
2018-03-10,698.81,734.0,640.0,728.46,343352.799353148
2018-03-11,726.22,751.84,650.01,683.6,146712.888313207
2018-03-12,683.6,737.5,655.53,719.79,138087.623020153
2018-03-13,719.79,740.7,676.0,696.51,152192.333226677
2018-03-14,696.16,715.78,676.5,685.64,136192.572806795
2018-03-15,690.32,704.85,582.7,614.63,318822.68333236
2018-03-16,613.42,623.7,570.0,609.0,325650.916859576
2018-03-17,611.0,627.51,581.21,600.51,209720.173599384
2018-03-18,600.52,610.34,540.21,549.79,239542.882234926
2018-03-19,549.79,587.74,450.0,538.0,882459.421950372
2018-03-20,538.0,560.9,435.0,555.55,396970.351978353
2018-03-21,554.98,570.4,515.38,558.0,362527.842120125
2018-03-22,558.0,593.0,544.5,559.98,260328.021236721
2018-03-23,559.99,578.73,507.97,539.89,224704.042673307
2018-03-24,539.9,544.29,506.0,544.29,212114.471028312
2018-03-25,543.04,545.94,517.7,519.99,111436.918530358
2018-03-26,519.99,536.0,510.2,522.55,112116.214521632
2018-03-27,522.55,526.67,466.0,486.22,309325.736267234
2018-03-28,486.78,493.0,445.0,447.4,372679.787004025
2018-03-29,449.0,465.85,439.18,445.47,216163.032577205
2018-03-30,445.72,448.97,378.86,383.29,619351.505650553
2018-03-31,383.3,411.41,362.0,392.54,604759.796058141
2018-04-01,392.49,438.5,387.85,393.79,296100.411408245
2018-04-02,394.73,401.0,358.4,378.18,266603.651601524
2018-04-03,378.69,395.0,373.0,384.0,184688.634190917
2018-04-04,384.0,520.11,377.71,416.28,321248.087129344
2018-04-05,415.51,418.0,368.02,378.43,271380.977717724
2018-04-06,378.42,387.49,364.0,381.55,213163.884402107
2018-04-07,380.68,386.21,360.0,369.4,191436.375580849
2018-04-08,370.32,397.4,368.4,384.61,120624.927311509
2018-04-09,384.94,410.0,384.14,399.99,119814.208455709
2018-04-10,399.9,433.31,386.19,398.44,295858.548530666
2018-04-11,398.8,418.68,391.14,415.65,151839.962963062
2018-04-12,415.45,433.83,409.51,430.81,196720.090390394
2018-04-13,430.82,498.99,400.0,493.41,531549.027057042
2018-04-14,493.42,529.87,481.18,494.32,473884.799085545
2018-04-15,496.07,516.6,486.0,502.21,164050.509744105
2018-04-16,502.4,535.0,502.21,533.74,199153.497861418
2018-04-17,533.86,538.2,497.38,510.57,233783.038611615
2018-04-18,511.29,524.91,487.0,502.42,199179.585115597
2018-04-19,502.43,527.07,500.76,525.26,189839.033516044
2018-04-20,525.9,570.43,520.2,567.29,250106.691552616
2018-04-21,567.29,626.49,556.2,617.17,382176.879220591
2018-04-22,617.17,636.7,572.0,606.0,216669.922981276
2018-04-23,605.16,647.47,590.7,620.07,192881.660927957
2018-04-24,620.45,649.77,618.33,642.85,188708.219468351
2018-04-25,642.85,712.0,642.85,703.38,404959.613800332
2018-04-26,704.0,704.01,578.75,617.49,682859.51803747
2018-04-27,617.5,667.19,598.15,661.0,304857.689201704
2018-04-28,661.04,685.91,636.15,643.11,228862.818472616
2018-04-29,642.0,697.08,638.7,682.0,149160.860465024
2018-04-30,682.01,699.97,666.0,687.51,132747.116933049
2018-05-01,688.0,694.14,661.18,669.81,176878.952170641
2018-05-02,669.82,676.69,585.0,669.86,302437.035440501
2018-05-03,670.74,691.0,660.63,685.02,193478.319809626
2018-05-04,685.65,787.6,684.0,775.51,367591.993942108
2018-05-05,776.92,805.31,757.1,783.44,260101.457468078
2018-05-06,783.44,830.0,777.22,812.0,168620.916662778
2018-05-07,812.0,833.0,749.0,784.28,206620.363998657
2018-05-08,787.42,793.88,691.92,752.42,430731.814964989
2018-05-09,752.43,776.0,716.0,747.92,240217.95009981
2018-05-10,746.99,760.64,700.0,750.1,244282.162377515
2018-05-11,750.0,767.4,719.0,722.95,126830.857871974
2018-05-12,723.51,736.23,658.89,677.26,362631.35593232
2018-05-13,678.05,692.7,637.65,683.99,198067.429115642
2018-05-14,684.7,741.8,668.4,729.29,161595.123067101
2018-05-15,729.29,746.06,684.0,726.9,326127.580032076
2018-05-16,726.91,739.6,694.16,706.08,203647.855731718
2018-05-17,706.09,712.0,674.57,707.45,168696.358874392
2018-05-18,707.45,719.97,660.65,668.56,180047.156710258
2018-05-19,668.56,694.96,655.78,694.5,180508.746574852
2018-05-20,694.5,717.0,670.0,695.68,100523.475139515
2018-05-21,695.97,724.8,686.53,713.5,90347.151260013
2018-05-22,714.0,721.38,686.05,696.43,95786.102272586
2018-05-23,696.77,699.57,636.3,640.5,202506.735872794
2018-05-24,641.47,652.01,553.16,577.2,450658.543518926
2018-05-25,577.2,610.29,543.64,602.64,298288.240487901
2018-05-26,602.07,616.8,567.0,585.7,201454.618598997
2018-05-27,584.02,607.7,568.58,584.99,89396.629081784
2018-05-28,585.0,592.88,555.0,570.75,105510.521117487
2018-05-29,570.75,576.45,504.5,511.37,230574.803282066
2018-05-30,511.88,573.64,510.05,566.66,275412.298092962
2018-05-31,566.78,586.39,540.05,557.22,226347.973803122
2018-06-01,557.22,589.0,552.99,577.1,205295.46091453
2018-06-02,577.3,590.86,561.11,578.49,183817.331897097
2018-06-03,578.89,600.0,571.75,590.46,120667.700753079
2018-06-04,590.46,637.07,588.76,619.59,108930.612867805
2018-06-05,618.94,635.86,576.15,590.0,155577.906973936
2018-06-06,591.51,614.49,572.77,607.6,186606.371450517
2018-06-07,607.6,612.99,586.35,606.18,150772.437342073
2018-06-08,606.19,616.74,594.0,602.99,165805.990315392
2018-06-09,603.56,608.0,590.69,598.59,97953.018869107
2018-06-10,598.6,610.0,590.0,592.92,55011.679844776
2018-06-11,593.4,593.41,502.54,525.56,288561.99161494
2018-06-12,525.25,536.87,507.69,531.68,242514.712660774
2018-06-13,531.68,547.0,483.5,494.57,268857.384685555
2018-06-14,493.86,502.4,447.14,476.02,373534.967852181
2018-06-15,476.03,530.0,459.14,519.47,452032.351273769
2018-06-16,519.48,522.31,481.34,487.45,260011.831630219
2018-06-17,487.45,503.49,482.61,497.31,108452.562234978
2018-06-18,496.99,510.0,493.19,496.58,72303.422311108
2018-06-19,496.5,526.15,486.48,517.47,152563.86711508
2018-06-20,517.47,548.5,514.2,538.5,147623.905166334
2018-06-21,538.5,543.96,516.57,536.0,138710.138519729
2018-06-22,536.0,545.23,520.57,525.49,108513.585179974
2018-06-23,525.5,526.27,448.54,462.01,370651.875762939
2018-06-24,462.01,482.61,455.48,475.17,102243.76564481
2018-06-25,475.18,477.33,420.0,454.74,333951.194417418
2018-06-26,454.79,474.69,444.21,458.41,198576.465419646
2018-06-27,458.82,461.65,428.6,429.08,197858.898989275
2018-06-28,429.08,449.66,418.85,441.41,167111.834624077
2018-06-29,441.5,444.0,415.3,420.0,139080.100433004
2018-06-30,420.01,443.0,403.19,434.6,229784.126332868
2018-07-01,434.5,463.66,434.5,453.29,127270.976220059
2018-07-02,453.0,456.99,444.05,451.43,71553.853645039
2018-07-03,451.43,482.0,442.79,475.63,165181.422387005
2018-07-04,476.34,487.5,457.6,461.75,152963.90118693
2018-07-05,461.75,483.97,450.19,466.59,130071.569848086
2018-07-06,466.9,479.05,457.37,467.98,126622.958251596
2018-07-07,467.98,477.0,450.04,469.3,95905.594149149
2018-07-08,469.3,487.96,460.75,484.48,78421.745557697
2018-07-09,484.49,495.99,479.31,486.08,107429.275007318
2018-07-10,486.09,488.64,468.17,471.6,111788.15472443
2018-07-11,471.6,473.57,426.95,432.59,240034.621228275
2018-07-12,432.71,448.54,424.89,444.67,129786.338799098
2018-07-13,446.25,447.17,416.53,430.45,124980.960074907
2018-07-14,430.45,442.4,422.62,432.8,99901.350051485
2018-07-15,432.8,440.9,427.66,434.13,52038.71694631
2018-07-16,434.14,454.94,428.94,449.41,83407.698413787
2018-07-17,448.66,480.0,444.0,478.86,144811.330977803
2018-07-18,478.19,513.61,465.0,499.01,227183.918981587
2018-07-19,499.01,516.78,468.85,478.81,197154.546053746
2018-07-20,478.92,483.88,462.06,468.39,139350.092212227
2018-07-21,468.38,469.98,439.64,448.21,162814.450112736
2018-07-22,448.21,468.85,441.05,461.5,75899.085763865
2018-07-23,461.5,473.69,453.0,456.9,55701.738944537
2018-07-24,456.9,469.64,445.66,449.0,114933.948146986
2018-07-25,449.0,485.62,447.91,478.79,160605.987357883
2018-07-26,479.12,485.0,463.04,470.81,109922.650590618
2018-07-27,471.14,484.31,458.97,461.42,88577.586261186
2018-07-28,461.43,474.61,454.25,468.79,83532.283230065
2018-07-29,469.3,472.0,460.23,468.41,28838.459339238
2018-07-30,468.41,471.97,461.66,466.01,30402.202409119
2018-07-31,466.01,469.5,445.0,456.46,94690.435050378
2018-08-01,456.47,462.04,421.33,432.35,124523.533957549
2018-08-02,431.83,435.48,407.49,419.6,149606.586780327
2018-08-03,419.59,424.85,406.81,410.71,101264.453268257
2018-08-04,410.71,420.27,395.0,417.8,150297.979239298
2018-08-05,417.8,420.0,400.0,407.0,65140.014173668
2018-08-06,407.0,413.58,399.9,408.83,62053.924452617
2018-08-07,408.96,414.0,400.59,404.25,69216.150535635
2018-08-08,404.99,410.73,367.41,377.7,157982.674968206
2018-08-09,377.7,383.65,347.18,355.7,327940.590122661
2018-08-10,355.18,371.09,350.84,363.99,168055.097699677
2018-08-11,363.99,366.46,325.0,330.99,198448.065054257
2018-08-12,331.58,332.84,303.0,317.5,272768.423847357
2018-08-13,317.44,328.69,313.29,318.15,124836.65111132
2018-08-14,318.16,322.47,280.0,284.12,388499.986677087
2018-08-15,283.95,288.84,250.0,279.4,699726.240781651
2018-08-16,279.39,305.76,275.64,281.17,469653.027697203
2018-08-17,281.21,299.98,277.59,287.22,222109.528442147
2018-08-18,286.67,319.0,284.9,317.54,338340.033108915
2018-08-19,317.55,322.16,282.32,296.61,212624.503518334
2018-08-20,296.59,307.65,288.53,300.03,135642.434144799
2018-08-21,300.03,304.63,268.0,270.76,232157.660369906
2018-08-22,270.76,286.42,269.13,281.49,152476.381717586
2018-08-23,281.5,300.85,258.87,270.02,337786.129131496
2018-08-24,270.48,281.2,268.17,275.87,179699.969756149
2018-08-25,275.87,283.72,270.01,281.56,137384.740971318
2018-08-26,281.55,283.3,276.2,277.97,55443.758587237
2018-08-27,277.97,277.97,269.21,274.25,73564.943032369
2018-08-28,274.26,288.64,271.3,288.12,128994.000219558
2018-08-29,288.11,298.27,282.5,295.24,161238.335304859
2018-08-30,295.4,297.74,283.85,289.0,117414.967882527
2018-08-31,288.99,291.0,270.44,284.52,172269.492573686
2018-09-01,284.52,284.93,276.18,281.94,116649.637259989
2018-09-02,281.95,302.66,280.34,294.64,141701.608701365
2018-09-03,294.65,299.61,288.12,295.06,100845.254581278
2018-09-04,295.06,296.45,284.88,288.6,118553.872685819
2018-09-05,288.63,292.29,237.0,285.43,195000.851621477
2018-09-06,285.43,287.95,225.53,227.56,439234.260340509
2018-09-07,227.56,259.48,208.92,229.03,570455.686715903
2018-09-08,229.35,234.61,210.07,214.77,292187.441600226
2018-09-09,214.77,220.38,186.0,197.16,424723.05575277
2018-09-10,197.0,208.5,175.7,195.91,338749.562188733
2018-09-11,195.92,202.77,186.44,196.94,273836.421932039
2018-09-12,196.94,199.34,175.5,185.15,403830.794027337
2018-09-13,185.15,185.15,166.76,182.79,483450.280200569
2018-09-14,182.92,216.06,182.6,211.31,646233.017616606
2018-09-15,211.15,224.79,202.05,210.0,537578.270681986
2018-09-16,210.0,227.92,207.88,221.69,227898.663696308
2018-09-17,221.7,223.66,205.52,220.19,194414.504927769
2018-09-18,220.19,225.0,191.68,195.97,497664.148378389
2018-09-19,195.75,214.92,193.27,208.5,342606.978515278
2018-09-20,208.35,214.95,196.66,209.81,397978.817892929
2018-09-21,209.81,230.78,205.82,224.41,356618.874206735
2018-09-22,224.41,255.66,220.47,247.76,597920.678512271
2018-09-23,247.76,255.89,232.6,240.71,278450.087010283
2018-09-24,240.71,249.79,236.46,244.35,162292.115290489
2018-09-25,244.35,246.36,224.3,228.05,275515.399815745
2018-09-26,228.01,228.01,203.11,219.19,488604.490062395
2018-09-27,219.19,223.05,207.11,214.15,295674.764822783
2018-09-28,214.15,235.3,209.79,229.0,403025.682624736
2018-09-29,229.0,234.59,213.74,220.67,308341.230366215
2018-09-30,221.19,236.98,212.54,231.01,225142.946321754
2018-10-01,231.01,239.48,224.0,232.27,165740.397636428
2018-10-02,232.27,235.0,218.0,230.4,160304.784258548
2018-10-03,230.4,231.08,221.2,224.85,142176.473140419
2018-10-04,224.85,225.84,210.5,219.02,231952.542599819
2018-10-05,219.1,225.66,218.12,221.0,157340.01770732
2018-10-06,221.0,230.34,218.0,226.73,145586.04251746
2018-10-07,226.61,227.51,221.56,223.85,74807.19320008
2018-10-08,223.85,225.98,220.0,224.34,73034.593580519
2018-10-09,224.91,231.1,222.2,227.92,155144.162881289
2018-10-10,227.71,229.36,224.51,226.3,96783.264486208
2018-10-11,226.5,230.0,221.0,223.38,141570.206152558
2018-10-12,223.14,224.0,184.11,188.32,660821.119322641
2018-10-13,188.2,198.5,186.62,194.1,211608.87138072
2018-10-14,193.61,199.5,192.68,196.72,93914.133193628
2018-10-15,196.72,201.1,187.45,192.01,105098.224120349
2018-10-16,191.85,221.57,189.71,204.53,622406.332475978
2018-10-17,204.52,208.31,201.91,205.43,153880.264220048
2018-10-18,205.59,206.5,200.72,203.21,138763.937026479
2018-10-19,203.21,205.95,195.15,199.2,212445.682433038
2018-10-20,199.1,202.1,197.18,200.12,118692.615213028
2018-10-21,200.01,206.0,198.56,202.69,132615.770116098
2018-10-22,202.33,206.36,201.08,202.12,87615.31485606
2018-10-23,202.14,203.93,198.75,201.25,96102.84708134
2018-10-24,201.0,202.32,197.65,201.12,103497.476233599
2018-10-25,201.12,203.14,200.0,200.68,91400.887481328
2018-10-26,200.68,200.94,195.0,199.65,130263.218433539
2018-10-27,199.66,205.59,198.32,200.7,116307.40905356
2018-10-28,200.71,201.97,199.92,201.46,44621.19855728
2018-10-29,201.46,203.45,200.8,202.46,45788.308698209
2018-10-30,202.44,202.88,190.52,194.31,176175.967604189
2018-10-31,194.29,197.44,192.56,195.35,105547.65034867
2018-11-01,195.36,200.0,191.4,196.95,130100.60782409
2018-11-02,196.95,198.75,195.56,197.96,74664.440632019
2018-11-03,197.96,202.21,197.46,199.75,97982.64428766
2018-11-04,199.75,200.2,197.08,198.35,48940.609675119
2018-11-05,198.34,218.58,197.61,210.06,211825.708979907
2018-11-06,210.06,212.0,205.04,208.53,125401.418895069
2018-11-07,208.53,219.3,206.5,218.65,242176.845610749
2018-11-08,218.66,223.17,215.27,216.84,188951.184846934
2018-11-09,216.85,218.39,209.27,210.34,144641.68390061
2018-11-10,210.35,212.31,206.01,208.01,100791.885610509
2018-11-11,208.01,213.5,207.6,210.29,60681.258122969
2018-11-12,210.28,211.44,205.2,209.88,64524.83616711
2018-11-13,209.45,211.93,206.81,208.83,83587.033746459
2018-11-14,208.77,208.83,202.61,203.2,135197.648304568
2018-11-15,203.2,205.4,165.0,177.79,816971.197292759
2018-11-16,177.76,181.09,165.0,178.89,510105.654753248
2018-11-17,178.89,180.38,169.0,172.4,277882.492067349
2018-11-18,172.4,176.0,170.34,172.49,115643.670733789
2018-11-19,172.49,180.21,171.51,175.78,140067.344629449
2018-11-20,175.9,175.95,142.0,145.31,937363.184150584
2018-11-21,145.22,149.8,120.38,127.49,1578507.809546461
2018-11-22,127.71,138.48,121.83,134.61,775361.241397862
2018-11-23,134.75,136.99,122.24,123.25,334293.968531896
2018-11-24,123.29,125.73,115.2,121.44,612770.368324326
2018-11-25,121.44,126.32,106.15,110.16,534028.973434713
2018-11-26,110.36,119.54,98.04,114.3,1079513.798117846
2018-11-27,113.55,117.59,102.26,106.82,740590.869047164
2018-11-28,106.79,111.85,99.0,108.7,576132.562532526
2018-11-29,108.63,126.46,108.51,121.94,768355.099319595
2018-11-30,121.95,123.21,113.0,116.38,456487.546969702
2018-12-01,116.38,119.79,108.83,111.65,354028.494563089
2018-12-02,111.82,121.12,109.84,116.82,252380.72937055
2018-12-03,116.82,119.7,113.0,114.76,179891.063016091
2018-12-04,114.76,115.65,104.36,107.11,325190.481523497
2018-12-05,107.21,112.18,104.16,108.61,249914.973408496
2018-12-06,108.61,109.37,99.5,100.76,432747.834523325
2018-12-07,100.62,105.0,88.86,89.09,932196.086539827
2018-12-08,89.1,109.43,81.0,92.51,1309044.023940167
2018-12-09,92.57,97.99,83.7,90.07,614284.031645226
2018-12-10,89.9,98.41,87.88,92.8,457484.225766014
2018-12-11,92.8,94.87,87.3,89.23,338639.285026519
2018-12-12,89.23,91.21,85.0,87.02,325098.520543535
2018-12-13,86.96,91.95,85.5,89.09,295469.818258108
2018-12-14,89.02,90.46,83.0,85.31,427985.008101479
2018-12-15,85.24,86.2,80.56,83.0,414971.527734503
2018-12-16,83.0,84.98,80.83,82.82,244809.870532745
